balanced_round_robin_order,balanced_slot_index,balanced_period,include_in_hourly_primary,microcolony_pair,microcolony_ids,exposure_date,source_date,relative_period,target_hour,selected_minute,selection_status,day_status,video_id,filename_camera_label,source_video_path,symlink_path,augmentation_reason,augmentation_note
1,1,pre,true,MCs-1-and-2,1;2,2026-02-23,2026-02-23,pre_exposure_folder,00,00,exact_hh00,partial_day,bumblebox-19_2026-02-23_00_00_03,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/pre-exposure/bumblebox-19_2026-02-23_00_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/pre/2026-02-23/bumblebox-19_2026-02-23_00_00_03.mp4,base_hourly,original hourly round-robin selection
2,1,pre,true,MCs-1-and-2,1;2,,2026-02-23,augmented_pre_exposure,00,10,augmented_extra,augmented,bumblebox-19_2026-02-23_00_10_02,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/pre-exposure/bumblebox-19_2026-02-23_00_10_02.mp4,,pre_fill_to_24_if_possible,fill MCs-1-and-2 pre from 16 toward 24 using non-hourly pre videos
3,1,post,true,MCs-1-and-2,1;2,2026-02-23,2026-02-26,post_exposure_folder,00,00,exact_hh00,full_24_hours,bumblebox-19_2026-02-26_00_00_04,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/post-exposure/bumblebox-19_2026-02-26_00_00_04.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/post/2026-02-26/bumblebox-19_2026-02-26_00_00_04.mp4,base_hourly,original hourly round-robin selection
4,1,pre,true,MCs-3-and-4,3;4,2026-02-23,2026-02-22,pre_exposure_folder,00,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-22_00_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/pre-exposure/bumblebox-07_2026-02-22_00_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/pre/2026-02-22/bumblebox-07_2026-02-22_00_00_03.mp4,base_hourly,original hourly round-robin selection
5,1,post,true,MCs-3-and-4,3;4,2026-02-23,2026-02-26,post_exposure_folder,00,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-26_00_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/post-exposure/bumblebox-07_2026-02-26_00_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/post/2026-02-26/bumblebox-07_2026-02-26_00_00_03.mp4,base_hourly,original hourly round-robin selection
6,1,post,true,MCs-5-and-6,5;6,2026-02-23,2026-02-26,post_exposure_folder,00,00,exact_hh00,full_24_hours,bumblebox-18_2026-02-26_00_00_05,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/post-exposure/bumblebox-18_2026-02-26_00_00_05.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-5-and-6/post/2026-02-26/bumblebox-18_2026-02-26_00_00_05.mp4,base_hourly,original hourly round-robin selection
7,1,post,true,MCs-7-and-8,7;8,2026-02-23,2026-02-26,post_exposure_folder,00,00,exact_hh00,full_24_hours,bumblebox-15_2026-02-26_00_00_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/post-exposure/bumblebox-15_2026-02-26_00_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-7-and-8/post/2026-02-26/bumblebox-15_2026-02-26_00_00_03.mp4,base_hourly,original hourly round-robin selection
8,1,pre,true,MCs-9-and-10,9;10,2026-03-02,2026-03-01,pre_dose_d_minus_1,00,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-01_00_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_00_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_00_00_03.mp4,base_hourly,original hourly round-robin selection
9,1,post,true,MCs-9-and-10,9;10,2026-03-02,2026-03-05,post_dose_d_plus_3,00,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-05_00_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_00_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_00_00_03.mp4,base_hourly,original hourly round-robin selection
10,1,post,true,MCs-11-and-12,11;12,2026-03-02,2026-03-05,post_dose_d_plus_3,00,00,exact_hh00,partial_day,bumblebox-19_2026-03-05_00_00_05,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_00_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_00_00_05.mp4,base_hourly,original hourly round-robin selection
